instance,chemin,url,nom,description,etoiles,forks,derniere_activite,archive,topics,score,axes,ia,requetes
gitlab.com,youneslaaroussi/duoops,https://gitlab.com/youneslaaroussi/duoops,DuoOps,"DuoOps is a developer-focused CLI and Web Portal designed to make GitLab CI/CD pipelines more transparent, debuggable, and environmentally sustainable. It leverages AI agents to explain failures and provides tools to measure and visualize the carbon footprint of your CI jobs.",1,0,2026-03-25,False,"Gitlab CICD, Workflows, explainability, gcp, pipelines, sustainability",5,"acv, carbone, mesure",True,carbon footprint | sustainable ai
gitlab.com,ig-perez/our-water-footprint,https://gitlab.com/ig-perez/our-water-footprint,Our Water Footprint,"A prototype to know family-units' water consumption using IoT, time-series databases, and visualization software. This project aims to understand how we use water to reduce our footprint as a way to help against climate change.",0,0,2020-07-29,False,"arduino, climate change, grafana, influxdb, iot, open hardware, open source, sustainability, water sensor",5,"acv, eau, energie, mesure",False,water footprint
gitlab.com,shift-to-positive/cardano-carbon-footprint,https://gitlab.com/shift-to-positive/cardano-carbon-footprint,Cardano carbon footprint,"Cardano is a proof-of-stake blockchain so it uses minimal energy (thousands of times less than Bitcoin, for example). This project is about quantifying that energy usage so that we can neutralise it, and then become climate positive via drawdown.",0,0,2022-06-07,False,,5,"acv, carbone, energie",True,carbon footprint
gitlab.com,amorosodev/kontrolsmart,https://gitlab.com/amorosodev/kontrolsmart,KontrolSmart,"KontrolSmart is an app that helps the individual optimise energy consumption in the home and reduce their ecological footprint. KS is ruled by Key, an artificial intelligence that can guide the user through the difficult path to help the Earth. But make sure not to upset him! Key requires users to create a very personal footprint index that shows the impact of his habits on the planet. In addition, the user can monitor their consumption thanks to a home automation system that takes advantage of some of the main voice assistants such as Google Home and Alexa. Alternatively, then the user can add their appliances manually using a smart socket system.  Based on all these data, Key is able to advise the user how to reduce its impact on the earth, going to improve its habits, and to build special charts that allow a complete view of the situation.  In addition, the user can converse directly with Key through special chatbots, so that it can ask questions about their doubts and receive serious and targeted answers.",0,0,2022-06-26,False,,5,"acv, energie, mesure",True,energy consumption
gitlab.com,12210077/animaldetection,https://gitlab.com/12210077/animaldetection,AnimalDetection,"Our capstone project focuses on developing a real-time animal detection system aimed at minimizing human-wildlife conflict, particularly in agricultural and forest-adjacent areas. The primary goal is to replace traditional electric fencing methods, which pose safety risks to both animals and humans, with a non-invasive, intelligent monitoring solution.  Using a combination of computer vision, machine learning, and edge computing, our system can detect and classify the presence of animals in real-time through strategically placed cameras. Once an animal is detected, the system can trigger alerts or deterrents (e.g., lights, sounds, or messages to farmers), allowing timely and humane responses.  This innovative approach not only improves safety and reduces maintenance costs but also promotes coexistence between humans and wildlife. Our system is designed to be scalable, energy-efficient, and suitable for remote deployment, aligning with the sustainable development goals (SDGs) related to biodiversity conservation and responsible innovation.",0,0,2025-05-28,False,,5,"carbone, energie, mesure",True,sustainable ai
gitlab.com,carboncoop/powershaper-tracker,https://gitlab.com/carboncoop/powershaper-tracker,PowerShaper Tracker,"Web frontend to eemeter, a CalTrack implementation. The tool is designed to facilitate monitoring & verification via metered energy savings in the United Kingdom.",0,0,2025-08-05,False,,5,"carbone, energie, mesure",True,energy meter
gitlab.com,vinoth-dev/Smart-Bill-Predictor,https://gitlab.com/vinoth-dev/Smart-Bill-Predictor,Smart-Bill-Predictor,"A comprehensive smart home energy management system that provides automated analysis, appliance health monitoring, carbon footprint tracking, bill simulation, solar feasibility analysis, and tariff optimization.",0,0,2026-04-13,False,,5,"acv, carbone, energie, mesure",False,carbon footprint
gitlab.com,Roxanne_Ardary/eneragent,https://gitlab.com/Roxanne_Ardary/eneragent,EnerAgent,"**EnerAgent** is an open-source, AI-driven energy management platform designed to optimize energy usage, reduce carbon emissions, and enable advanced predictive and strategic operations. It integrates real-time monitoring, multi-site optimization, AI-powered forecasting, human-AI collaboration, and sustainability tracking into a single modular platform. EnerAgent is built for industrial, commercial, and societal energy ecosystems, empowering organizations and communities to make smarter, greener, and more cost-effective energy decisions while fostering open innovation.  https://roxanneardary.com/eneragent/",0,0,2026-07-24,False,"AGPL V3+, AI, Energy analysis, SBL, SDD, energy, energy-analysis, energy-consumption, financial-data, human-ai-interaction, legal, multi-agent, open-source, open-source-licenses, renewable-energy, roxanneardary, spec-driven-development, specification, specification-branding-license",5,"carbone, energie, mesure",True,carbon emissions
gitlab.com,edhd/2026/brugg_2026/12-ekt-anapaya-secure-power-quality-metering-via-scion-deletion_scheduled-85967044,https://gitlab.com/edhd/2026/brugg_2026/12-ekt-anapaya-secure-power-quality-metering-via-scion-deletion_scheduled-85967044,12 EKT Anapaya Secure Power Quality Metering via SCION-deletion_scheduled-85967044,"Challenge: https://www.energydatahackdays.ch/challenges/secure-power-quality-metering-via-scion As the power grid decentralizes, real-time monitoring of power quality is becoming critical — and the measurement data is only as trustworthy as the network that carries it. SCION offers the secure, resilient transport this calls for, but today's Power Quality (PQ) meters cannot connect to a SCION network, and adapting every device type individually does not scale. This challenge builds a prototype DIN rail gateway on a Raspberry Pi 5 that makes existing field devices SCION-capable without modifying them.",0,0,2026-09-02,False,,5,"carbone, energie, mesure",True,energy measurement | energy meter
gitlab.com,cawaqs/cawaqs,https://gitlab.com/cawaqs/cawaqs,CaWaQS,"Physically-based coupled surface–subsurface model for joint water, matter and energy flux balances and flow dynamics simulation within all compartments of a hydrosystem (sub-surface, hydraulic network, vadose zone, aquifer system and stream-aquifer exchanges). It couples multiple C-ANSI librairies also accessible on GitLab, under EPL v2.0.",7,2,2026-09-04,False,,4,"carbone, eau, energie",False,model energy
